DEPT,SP,CALM,CALD,CALN,GR,MINV,MNOR,LWTLB,DRHO,SFL,RHOB,NPLS,PE,CILD,ILD,DPLS,PIRM
2904.0,-27.95,8.4,8.86,8.9,29.05,5.61,8.97,1081.14,0.02,12.45,2.32,16.72,2.86,315.06,3.17,22.8,3.57
2904.5,-28.71,8.37,8.85,8.9,29.78,5.93,9.29,1063.38,0.01,9.64,2.31,14.52,2.58,300.12,3.33,23.48,3.52
2905.0,-27.93,8.49,8.84,8.9,34.05,4.82,7.55,1051.54,0.01,8.01,2.31,15.94,2.32,298.43,3.35,23.12,3.41
2905.5,-27.77,8.58,8.83,8.9,41.88,4.34,5.97,1052.08,0.03,7.87,2.33,19.04,2.24,309.1,3.24,22.19,3.28
2906.0,-29.86,8.58,8.83,8.9,44.65,4.12,6.07,1062.19,0.04,8.44,2.35,22.79,2.49,329.44,3.04,20.99,3.13
2906.5,-32.78,8.58,8.83,8.9,37.06,4.79,6.96,1080.3,0.05,8.98,2.36,25.6,2.84,353.78,2.83,20.27,2.99
2907.0,-35.45,8.58,8.83,8.92,29.46,4.88,7.79,1100.33,0.05,9.07,2.36,26.49,2.84,377.88,2.65,20.25,2.85
2907.5,-37.37,8.58,8.83,8.9,27.46,5.01,7.95,1115.69,0.05,8.7,2.37,25.23,2.62,397.6,2.52,19.99,2.75
2908.0,-38.48,8.57,8.83,8.9,28.69,5.52,8.5,1123.46,0.05,8.11,2.38,21.95,2.38,409.65,2.44,19.24,2.69
2908.5,-39.52,8.58,8.83,8.9,31.48,5.61,8.64,1124.36,0.03,7.75,2.37,19.98,2.27,414.05,2.42,20.0,2.66
2909.0,-41.39,8.58,8.82,8.9,33.11,5.52,8.48,1119.82,0.02,7.87,2.34,20.64,2.34,411.49,2.43,21.89,2.69
2909.5,-43.89,8.58,8.83,8.9,30.42,5.15,8.18,1114.79,0.03,8.41,2.31,23.54,2.54,402.11,2.49,23.36,2.77
2910.0,-46.3,8.58,8.83,8.9,25.82,5.26,8.14,1115.3,0.03,9.2,2.29,25.91,2.73,385.77,2.59,24.82,2.94
2910.5,-47.77,8.57,8.83,8.92,23.54,5.41,8.18,1126.58,0.01,10.39,2.27,25.49,2.79,362.24,2.76,25.76,3.23
2911.0,-48.09,8.63,8.83,8.9,23.21,5.31,8.01,1149.38,0.01,12.49,2.28,22.78,2.75,331.27,3.02,25.38,3.66
2911.5,-47.38,8.63,8.86,8.93,22.51,5.43,8.34,1168.1,0.02,16.55,2.31,21.38,2.76,295.89,3.38,23.41,4.31
2912.0,-45.72,8.63,8.9,8.93,19.98,5.83,9.3,1165.46,0.05,23.28,2.37,20.57,2.83,265.45,3.77,20.0,5.18
2912.5,-42.88,8.65,8.9,8.9,17.67,7.02,11.56,1139.39,0.07,32.31,2.45,16.65,2.84,234.8,4.26,15.05,6.21
2913.0,-38.69,8.68,8.91,8.91,16.33,12.09,18.96,1107.03,0.09,37.72,2.54,11.15,2.83,208.79,4.79,10.07,7.15
2913.5,-33.95,8.76,8.91,8.93,16.05,17.72,27.96,1084.95,0.08,32.82,2.61,7.23,3.07,183.69,5.44,5.67,7.78
2914.0,-28.97,8.79,8.91,8.93,18.91,17.59,27.48,1075.31,0.05,24.82,2.64,5.82,3.65,160.48,6.23,3.88,8.3
2914.5,-23.77,8.78,8.91,8.88,22.65,15.13,21.64,1070.44,0.03,19.98,2.62,6.46,4.06,138.73,7.21,4.97,9.06
2915.0,-18.95,8.79,8.91,8.89,24.96,13.57,19.82,1062.8,0.03,17.45,2.58,8.28,4.09,120.94,8.27,7.76,10.54
2915.5,-15.84,8.79,8.91,8.93,28.13,12.72,18.4,1056.86,0.02,15.92,2.51,9.73,4.07,107.57,9.3,11.79,13.11
2916.0,-14.51,8.79,8.91,8.93,32.67,9.94,16.22,1056.61,0.03,16.0,2.43,11.45,3.89,102.19,9.79,16.18,16.67
2916.5,-14.67,8.79,8.91,8.93,36.26,5.83,8.23,1059.52,0.07,18.51,2.41,15.09,3.5,105.53,9.48,17.34,19.06
2917.0,-16.09,8.79,8.91,8.91,35.97,9.62,12.58,1063.61,0.12,23.2,2.5,17.18,3.21,119.44,8.37,12.57,17.26
2917.5,-18.55,8.8,8.91,8.9,32.65,21.5,25.08,1066.32,0.11,28.7,2.6,14.36,3.28,141.46,7.07,6.42,12.43
2918.0,-22.02,8.79,8.91,8.9,31.25,35.41,38.02,1066.14,0.05,30.73,2.65,10.19,3.81,167.06,5.99,3.46,8.56
2918.5,-26.02,8.79,8.91,8.9,31.95,36.5,42.69,1065.44,-0.0,26.0,2.66,7.05,4.41,194.76,5.13,2.89,6.29
2919.0,-30.19,8.72,8.91,8.9,29.35,25.39,32.18,1066.57,-0.01,20.04,2.64,6.28,4.62,220.26,4.54,4.17,5.14
2919.5,-34.07,8.68,8.91,8.93,25.63,11.53,19.85,1069.58,-0.0,18.96,2.6,8.37,4.36,239.5,4.18,6.49,4.7
2920.0,-36.93,8.68,8.91,8.92,24.11,7.3,11.62,1072.97,0.02,25.07,2.59,13.16,3.96,247.48,4.04,7.25,4.82
2920.5,-38.53,8.69,8.91,8.91,24.3,11.26,15.19,1074.59,0.04,36.64,2.61,16.32,3.68,241.96,4.13,6.09,5.48
2921.0,-39.11,8.74,8.91,8.91,24.43,21.68,28.32,1071.07,0.04,47.62,2.62,13.42,3.55,220.94,4.53,5.16,6.71
2921.5,-39.07,8.76,8.91,8.9,23.65,29.51,41.24,1061.5,0.01,48.62,2.62,8.37,3.53,183.99,5.44,5.39,8.4
2922.0,-39.14,8.77,8.91,8.9,21.66,31.85,46.13,1049.15,-0.0,39.85,2.61,5.14,3.5,148.98,6.71,5.76,9.55
2922.5,-39.67,8.77,8.91,8.96,19.74,23.18,36.31,1039.82,-0.0,32.16,2.61,5.18,3.44,131.39,7.61,5.81,9.67
2923.0,-40.53,8.74,8.91,8.93,18.05,15.88,24.16,1035.46,-0.0,30.09,2.6,7.58,3.52,145.36,6.88,6.36,7.75
2923.5,-41.27,8.74,8.9,8.93,17.89,13.8,20.9,1036.31,0.01,27.71,2.6,9.31,3.58,210.26,4.76,6.63,5.32
2924.0,-41.74,8.74,8.9,8.89,20.45,13.64,20.57,1044.25,0.0,20.14,2.57,7.69,3.55,331.95,3.01,8.38,3.41
2924.5,-42.22,8.7,8.91,8.89,24.34,12.37,19.19,1054.24,-0.01,12.6,2.49,6.4,3.43,501.78,1.99,13.09,2.18
2925.0,-42.98,8.69,8.91,8.9,27.17,7.67,12.6,1060.31,-0.0,8.0,2.37,8.42,3.01,733.5,1.36,19.76,1.46
2925.5,-44.1,8.68,8.91,8.9,26.61,5.95,9.32,1060.27,0.02,5.51,2.28,13.19,2.5,938.49,1.07,25.22,1.05
2926.0,-45.8,8.68,8.91,8.92,25.69,5.83,8.69,1055.26,0.03,4.3,2.21,18.88,2.24,1149.72,0.87,29.11,0.82
2926.5,-48.29,8.68,8.91,8.91,25.61,5.25,7.6,1048.68,0.03,3.69,2.13,24.14,2.18,1353.12,0.74,33.66,0.71
2927.0,-50.86,8.68,8.91,8.91,25.13,4.95,6.78,1044.81,0.02,3.51,2.06,28.1,2.1,1509.14,0.66,37.77,0.67
2927.5,-52.84,8.68,8.91,8.87,25.76,4.69,6.11,1047.36,0.03,3.65,2.04,30.36,1.95,1614.53,0.62,39.35,0.67
2928.0,-54.25,8.68,8.91,8.89,25.89,4.76,6.15,1055.55,0.04,4.05,2.04,31.59,1.88,1645.13,0.61,38.92,0.71
2928.5,-55.11,8.68,8.91,8.89,22.51,4.69,6.14,1064.74,0.04,4.55,2.08,31.43,1.93,1593.9,0.63,36.96,0.77
2929.0,-55.5,8.68,8.91,8.88,18.33,5.18,7.02,1068.42,0.05,4.99,2.13,28.88,2.05,1485.3,0.67,34.13,0.86
2929.5,-55.4,8.68,8.91,8.89,17.9,5.4,7.68,1064.27,0.05,5.39,2.18,26.64,2.16,1336.69,0.75,31.29,0.95
2930.0,-54.88,8.68,8.91,8.88,18.81,5.5,8.18,1054.52,0.05,5.93,2.23,26.73,2.15,1196.93,0.84,28.28,1.05
2930.5,-54.07,8.69,8.91,8.91,18.52,5.44,8.16,1041.48,0.06,6.49,2.27,27.47,2.09,1065.32,0.94,25.77,1.15
2931.0,-53.19,8.68,8.91,8.9,19.08,5.53,8.45,1028.27,0.05,6.73,2.28,26.83,2.07,952.84,1.05,25.11,1.23
2931.5,-52.3,8.68,8.91,8.9,21.64,5.81,8.74,1021.42,0.04,6.53,2.28,24.82,2.09,868.86,1.15,25.06,1.29
2932.0,-51.45,8.68,8.91,8.9,22.94,5.88,8.8,1022.45,0.03,6.14,2.27,23.96,2.16,808.68,1.24,25.89,1.35
2932.5,-50.67,8.68,8.91,8.9,22.31,5.86,8.63,1028.1,0.01,5.93,2.24,24.7,2.27,770.8,1.3,27.76,1.4
2933.0,-49.9,8.68,8.91,8.91,22.18,5.53,8.26,1034.47,0.01,5.88,2.22,24.35,2.34,757.52,1.32,28.63,1.44
2933.5,-49.27,8.68,8.91,8.91,22.01,5.48,8.29,1037.61,0.01,5.69,2.23,22.32,2.28,763.46,1.31,28.02,1.45
2934.0,-49.06,8.68,8.91,8.9,21.27,5.54,8.13,1038.08,0.01,5.31,2.24,21.64,2.18,788.85,1.27,27.59,1.4
2934.5,-49.35,8.68,8.91,8.9,21.13,5.66,7.95,1036.99,0.01,4.91,2.22,23.19,2.07,839.4,1.19,28.75,1.31
2935.0,-49.96,8.68,8.91,8.91,21.22,5.5,7.5,1035.77,0.02,4.69,2.19,25.11,2.01,918.64,1.09,30.66,1.19
2935.5,-50.62,8.68,8.91,8.88,19.97,5.39,7.45,1033.49,0.03,4.63,2.17,25.84,2.02,1040.61,0.96,31.49,1.07
2936.0,-51.19,8.68,8.91,8.89,19.92,5.22,7.24,1030.29,0.04,4.6,2.18,25.99,2.05,1191.6,0.84,31.1,0.95
2936.5,-51.6,8.68,8.91,8.9,19.2,5.32,7.31,1024.21,0.03,4.5,2.17,26.02,2.11,1331.22,0.75,31.38,0.85
2937.0,-51.72,8.68,8.91,8.9,16.17,5.39,7.4,1014.63,0.01,4.31,2.15,26.32,2.15,1445.67,0.69,32.71,0.77
2937.5,-51.53,8.68,8.91,8.9,16.32,5.58,7.51,1007.49,0.01,4.09,2.13,27.19,2.16,1520.67,0.66,34.21,0.72
2938.0,-51.04,8.68,8.91,8.9,18.8,5.57,7.38,1003.38,0.02,3.92,2.11,28.82,2.13,1538.58,0.65,35.21,0.71
2938.5,-50.42,8.68,8.9,8.9,17.92,5.48,6.96,999.81,0.03,3.78,2.12,30.35,2.08,1512.66,0.66,34.75,0.73
2939.0,-49.69,8.68,8.9,8.9,16.92,5.12,6.64,993.77,0.03,3.7,2.13,30.5,2.1,1448.34,0.69,34.17,0.79
2939.5,-48.83,8.68,8.91,8.9,18.81,4.95,6.56,986.75,0.02,3.71,2.12,29.46,2.11,1339.89,0.75,34.34,0.89
2940.0,-47.87,8.68,8.91,8.9,20.22,4.98,6.69,980.55,0.02,3.75,2.12,27.91,2.01,1205.79,0.83,34.43,1.02
2940.5,-46.83,8.68,8.91,8.9,19.44,5.57,7.3,977.16,0.03,3.71,2.13,25.1,1.88,1025.46,0.98,34.1,1.15
2941.0,-45.72,8.68,8.91,8.91,19.58,5.79,7.52,977.93,0.03,3.75,2.12,23.74,1.84,878.9,1.14,34.5,1.28
2941.5,-44.75,8.68,8.91,8.9,20.86,5.79,7.31,979.42,0.04,4.26,2.12,24.67,1.82,819.69,1.22,34.7,1.38
2942.0,-44.04,8.68,8.91,8.9,20.0,5.39,6.63,980.46,0.05,5.34,2.14,25.92,1.78,818.61,1.22,33.43,1.43
2942.5,-43.5,8.68,8.91,8.9,19.3,5.37,6.92,980.89,0.06,6.42,2.19,24.72,1.76,861.24,1.16,30.16,1.4
2943.0,-43.19,8.68,8.91,8.91,20.29,5.67,7.83,982.75,0.06,6.57,2.27,22.02,1.84,916.3,1.09,25.69,1.28
2943.5,-43.19,8.68,8.91,8.9,20.07,6.05,8.79,987.39,0.06,5.8,2.32,20.5,2.03,957.65,1.04,22.56,1.15
2944.0,-43.55,8.68,8.91,8.9,19.01,5.7,8.19,994.2,0.04,4.88,2.31,22.75,2.26,979.0,1.02,23.43,1.07
2944.5,-44.22,8.68,8.91,8.9,19.79,5.46,7.47,999.79,0.01,4.41,2.26,27.27,2.39,977.68,1.02,26.32,1.05
2945.0,-45.0,8.68,8.91,8.91,21.71,5.1,6.71,1001.5,0.01,4.44,2.23,29.63,2.44,960.26,1.04,27.99,1.11
2945.5,-45.54,8.68,8.91,8.91,20.57,5.45,7.1,1000.73,0.02,4.8,2.23,29.55,2.46,926.12,1.08,27.86,1.25
2946.0,-45.39,8.68,8.91,8.93,19.2,5.53,7.54,998.87,0.03,5.23,2.26,26.47,2.39,866.04,1.15,26.26,1.48
2946.5,-44.53,8.68,8.91,8.89,20.9,5.66,7.94,998.11,0.03,5.79,2.29,22.81,2.24,783.89,1.28,24.5,1.78
2947.0,-43.47,8.68,8.91,8.9,23.58,5.57,7.85,1000.72,0.03,6.73,2.31,21.59,2.05,694.13,1.44,23.37,2.1
2947.5,-42.68,8.68,8.91,8.9,23.61,5.74,8.07,1004.86,0.05,7.86,2.35,21.72,1.95,606.44,1.65,21.22,2.34
2948.0,-42.29,8.68,8.91,8.9,21.54,6.25,9.03,1008.63,0.07,8.5,2.39,21.01,2.05,534.28,1.87,18.97,2.45
2948.5,-42.19,8.68,8.91,8.9,21.07,6.56,9.65,1012.48,0.06,8.31,2.37,19.26,2.2,484.71,2.06,19.8,2.46
2949.0,-42.13,8.68,8.91,8.9,21.72,6.29,9.37,1014.16,0.05,7.79,2.34,18.61,2.33,454.25,2.2,21.84,2.46
2949.5,-42.01,8.68,8.91,8.9,23.39,5.8,8.52,1011.84,0.04,7.64,2.32,19.58,2.38,442.22,2.26,22.61,2.49
2950.0,-41.87,8.69,8.91,8.91,24.47,5.43,8.11,1007.07,0.05,7.83,2.33,20.28,2.4,446.41,2.24,21.97,2.56
2950.5,-41.84,8.68,8.91,8.91,22.98,5.62,8.24,1004.11,0.05,7.96,2.36,19.38,2.35,462.83,2.16,20.34,2.6
2951.0,-41.82,8.68,8.91,8.91,21.24,5.92,8.86,1000.93,0.06,7.53,2.39,17.72,2.31,486.86,2.05,18.97,2.55
2951.5,-41.6,8.68,8.91,8.9,22.3,5.94,8.71,993.0,0.05,6.68,2.4,16.59,2.28,517.71,1.93,18.29,2.38
2952.0,-41.27,8.68,8.91,8.93,24.94,5.67,8.37,985.89,0.05,6.03,2.39,17.41,2.29,555.2,1.8,18.92,2.15
2952.5,-41.08,8.68,8.91,8.9,26.53,5.41,7.72,985.61,0.04,5.75,2.36,19.8,2.38,596.1,1.68,20.56,1.93
2953.0,-41.24,8.69,8.91,8.9,30.28,5.57,7.9,998.42,0.04,5.58,2.34,21.95,2.49,634.42,1.58,21.76,1.76
2953.5,-41.8,8.68,8.91,8.9,33.91,5.69,8.01,1025.8,0.04,5.29,2.33,23.9,2.66,658.94,1.52,22.35,1.65
2954.0,-42.56,8.68,8.91,8.9,33.26,5.7,7.88,1053.86,0.04,4.99,2.32,25.97,2.8,660.85,1.51,22.63,1.62
2954.5,-43.17,8.68,8.91,8.91,31.32,5.69,7.64,1064.75,0.03,4.92,2.31,27.34,2.78,639.93,1.56,23.19,1.68
2955.0,-43.54,8.68,8.91,8.88,28.58,5.6,7.45,1054.53,0.04,5.35,2.32,27.25,2.71,603.19,1.66,22.98,1.84
2955.5,-43.8,8.68,8.91,8.93,25.63,5.69,7.5,1037.82,0.03,6.39,2.33,25.8,2.7,564.88,1.77,22.47,2.11
2956.0,-44.01,8.68,8.91,8.88,21.87,5.44,7.4,1025.11,0.03,7.87,2.32,25.0,2.64,533.94,1.87,22.63,2.45
2956.5,-44.1,8.68,8.91,8.88,19.67,5.72,7.73,1017.5,0.04,9.44,2.33,23.51,2.59,509.39,1.96,22.26,2.69
2957.0,-43.81,8.68,8.91,8.88,20.31,7.97,11.43,1014.78,0.06,10.23,2.36,18.99,2.58,488.43,2.05,20.3,2.67
2957.5,-43.02,8.69,8.91,8.9,21.79,9.19,13.14,1014.21,0.05,9.45,2.4,13.99,2.47,472.33,2.12,18.09,2.45
2958.0,-41.9,8.68,8.91,8.94,23.85,9.01,13.18,1015.08,0.03,8.03,2.4,12.59,2.3,465.88,2.15,18.29,2.2
2958.5,-40.59,8.67,8.91,8.92,24.33,6.58,9.5,1015.46,0.01,7.17,2.37,16.65,2.28,474.31,2.11,19.95,2.05
2959.0,-39.15,8.67,8.91,8.91,25.17,5.58,8.11,1012.91,0.02,7.01,2.36,22.58,2.48,496.08,2.02,20.66,2.01
2959.5,-37.85,8.67,8.91,8.9,27.86,5.62,7.84,1007.1,0.03,6.95,2.36,23.11,2.69,524.73,1.91,20.44,2.04
2960.0,-37.12,8.67,8.91,8.9,28.29,5.31,7.6,1000.42,0.03,6.56,2.36,20.63,2.71,547.41,1.83,20.6,2.09
2960.5,-37.17,8.67,8.91,8.91,26.75,5.1,7.2,995.45,0.03,6.08,2.34,20.01,2.51,554.78,1.8,21.38,2.11
2961.0,-37.79,8.67,8.91,8.9,26.33,4.9,7.23,991.43,0.04,5.74,2.34,21.79,2.27,543.61,1.84,21.47,2.12
2961.5,-38.57,8.66,8.91,8.91,27.97,5.02,7.02,986.92,0.04,5.43,2.35,23.8,2.17,517.94,1.93,21.32,2.14
2962.0,-39.21,8.66,8.91,8.91,28.74,5.2,7.14,981.83,0.03,5.24,2.32,25.34,2.25,485.45,2.06,22.92,2.23
2962.5,-39.55,8.66,8.91,8.9,25.58,5.22,6.87,977.12,0.01,5.4,2.27,26.54,2.45,449.57,2.22,25.9,2.44
2963.0,-39.68,8.66,8.91,9.0,23.42,5.36,6.94,973.03,-0.0,6.22,2.2,26.95,2.57,410.23,2.44,29.79,2.85
2963.5,-39.91,8.66,8.91,9.1,24.13,4.38,5.77,969.92,-0.01,8.07,2.12,28.18,2.5,366.14,2.73,34.51,3.52
2964.0,-40.34,8.68,8.9,8.9,25.71,4.04,4.98,968.42,0.01,10.83,2.06,29.31,2.43,316.8,3.16,37.81,4.47
2964.5,-40.86,8.67,8.9,8.88,25.19,4.6,6.12,967.84,0.08,14.09,2.13,27.35,2.41,265.58,3.77,33.72,5.63
2965.0,-41.45,8.67,8.91,8.89,23.47,5.89,8.1,967.01,0.11,17.71,2.28,21.78,2.47,220.41,4.54,25.08,6.73
2965.5,-42.16,8.66,8.91,8.89,20.71,6.53,9.96,965.18,0.07,21.35,2.39,16.91,2.89,186.7,5.36,18.89,7.53
2966.0,-42.67,8.66,8.9,8.91,18.33,6.28,9.87,963.29,0.03,24.08,2.44,14.76,3.74,167.53,5.97,15.66,7.99
2966.5,-42.62,8.66,8.9,8.89,17.3,6.1,9.94,963.26,0.03,24.99,2.48,13.93,4.48,162.08,6.17,13.74,8.12
2967.0,-42.04,8.66,8.89,8.88,18.34,6.11,10.03,965.81,0.04,23.68,2.49,13.47,4.72,165.59,6.04,12.63,7.91
2967.5,-41.19,8.66,8.9,8.92,20.79,5.98,10.03,971.07,0.04,20.58,2.51,13.52,4.55,173.34,5.77,11.95,7.43
2968.0,-40.27,8.66,8.9,8.9,23.84,5.86,9.7,977.31,0.04,16.93,2.51,13.3,4.15,182.5,5.48,11.77,6.87
2968.5,-39.3,8.65,8.9,8.91,26.83,5.58,9.07,981.55,0.03,14.32,2.49,13.81,3.81,191.76,5.21,12.71,6.4
2969.0,-38.37,8.64,8.9,8.88,28.07,5.7,8.78,982.31,0.03,13.61,2.47,15.06,3.5,200.67,4.98,14.31,6.1
2969.5,-37.64,8.67,8.89,8.89,26.09,6.11,9.14,981.73,0.03,14.35,2.45,15.94,3.23,207.17,4.83,15.43,5.97
2970.0,-37.12,8.68,8.88,8.87,22.74,6.32,9.8,982.08,0.03,15.24,2.45,15.16,3.07,209.48,4.77,15.47,5.95
2970.5,-36.65,8.68,8.89,8.89,21.32,6.42,10.22,983.43,0.04,15.45,2.47,14.11,2.96,205.75,4.86,14.12,5.98
2971.0,-36.14,8.68,8.9,8.9,22.45,6.34,10.38,982.84,0.05,15.69,2.5,14.3,3.01,198.03,5.05,12.27,6.01
2971.5,-35.7,8.68,8.9,8.9,24.62,6.28,10.03,978.77,0.03,17.01,2.5,15.65,3.37,193.82,5.16,12.55,5.96
2972.0,-35.43,8.68,8.9,8.9,26.22,6.08,9.9,971.91,0.02,18.91,2.48,16.78,3.69,200.77,4.98,13.63,5.68
2972.5,-35.57,8.68,8.9,8.9,25.66,5.88,9.82,964.64,0.02,19.04,2.47,15.77,3.7,225.69,4.43,13.79,5.06
2973.0,-36.23,8.68,8.9,8.9,22.91,6.15,10.05,960.49,0.02,16.4,2.48,13.12,3.55,273.74,3.65,13.74,4.17
2973.5,-37.19,8.69,8.88,8.89,22.06,6.39,10.15,960.7,0.01,13.09,2.45,12.2,3.26,341.08,2.93,15.11,3.26
2974.0,-38.07,8.69,8.9,8.87,21.39,6.9,10.48,966.25,0.02,10.48,2.43,13.73,2.89,429.56,2.33,16.56,2.49
2974.5,-38.75,8.68,8.91,8.89,23.24,6.9,10.61,974.37,0.02,8.24,2.42,16.18,2.75,529.7,1.89,17.24,1.93
2975.0,-39.54,8.68,8.91,8.87,26.39,6.68,9.98,980.45,0.02,6.31,2.4,19.57,2.84,627.3,1.59,18.3,1.57
2975.5,-40.5,8.68,8.91,8.89,25.21,5.88,8.53,981.48,0.01,5.12,2.36,24.76,3.06,716.17,1.4,20.39,1.36
2976.0,-41.31,8.68,8.91,8.9,22.93,5.38,7.33,977.99,0.02,4.78,2.34,28.71,3.11,796.07,1.26,21.69,1.26
2976.5,-41.75,8.68,8.91,8.9,21.07,5.25,7.07,972.38,0.04,5.05,2.34,29.44,2.95,859.5,1.16,21.89,1.25
2977.0,-41.81,8.68,8.91,8.89,20.42,5.39,7.48,965.01,0.06,5.55,2.34,28.72,2.79,893.5,1.12,21.82,1.29
2977.5,-41.55,8.68,8.9,8.87,20.39,5.57,7.91,956.32,0.06,5.88,2.33,28.71,2.77,886.03,1.13,22.36,1.37
