DEPT,SP,CALM,CALD,CALN,GR,MINV,MNOR,LWTLB,DRHO,SFL,RHOB,NPLS,PE,CILD,ILD,DPLS,PIRM
2978.0,-41.09,8.68,8.88,8.89,21.73,5.35,8.04,947.16,0.05,5.91,2.31,28.57,2.86,836.37,1.2,23.13,1.48
2978.5,-40.49,8.68,8.9,8.9,23.91,5.25,7.89,939.64,0.04,5.98,2.31,27.01,2.84,756.05,1.32,23.23,1.61
2979.0,-39.74,8.68,8.91,8.9,24.48,5.06,7.65,937.05,0.03,7.01,2.32,27.02,2.69,660.89,1.51,22.57,1.81
2979.5,-39.1,8.68,8.9,8.9,24.15,5.26,7.66,940.04,0.04,10.1,2.35,28.31,2.53,570.8,1.75,21.29,2.11
2980.0,-38.69,8.68,8.91,8.92,22.63,5.71,8.61,945.89,0.04,15.03,2.39,27.27,2.5,490.41,2.04,18.5,2.56
2980.5,-38.46,8.69,8.91,8.87,19.83,6.21,9.7,950.56,0.05,19.27,2.45,22.95,2.59,429.44,2.33,14.94,3.12
2981.0,-38.38,8.68,8.9,8.89,17.21,6.57,10.76,951.19,0.04,20.32,2.49,18.06,2.9,385.5,2.59,12.96,3.66
2981.5,-38.41,8.68,8.91,8.9,15.19,6.65,10.78,948.28,0.03,18.78,2.48,14.63,3.45,363.56,2.75,13.4,3.86
2982.0,-38.51,8.68,8.91,8.9,16.37,6.53,10.65,944.69,0.02,16.13,2.47,12.72,3.73,370.85,2.7,13.89,3.61
2982.5,-38.65,8.68,8.91,8.9,19.83,5.83,9.67,944.1,0.02,12.86,2.46,11.75,3.72,405.78,2.46,14.69,3.01
2983.0,-38.86,8.68,8.93,8.9,20.52,5.18,8.74,947.3,0.02,9.46,2.43,11.73,3.61,457.59,2.19,16.1,2.43
2983.5,-39.18,8.68,8.94,8.9,20.48,4.68,7.45,953.02,0.02,6.7,2.39,13.94,3.39,512.79,1.95,18.58,2.02
2984.0,-39.59,8.68,8.95,8.9,23.31,4.58,6.78,959.16,0.02,5.17,2.33,18.57,3.18,561.3,1.78,22.19,1.77
2984.5,-39.94,8.68,8.94,8.91,25.75,4.58,6.16,963.04,0.02,4.73,2.27,24.08,3.04,595.79,1.68,25.56,1.67
2985.0,-39.92,8.68,8.94,8.9,26.55,4.74,6.37,964.56,0.03,4.99,2.25,27.11,2.97,617.67,1.62,26.97,1.69
2985.5,-39.33,8.68,8.93,8.9,27.57,5.04,6.83,964.77,0.03,5.53,2.26,27.22,2.97,627.68,1.59,26.37,1.8
2986.0,-38.13,8.68,8.94,8.9,24.59,5.33,7.42,963.65,0.03,6.11,2.27,24.11,2.94,630.61,1.59,25.44,1.97
2986.5,-36.63,8.68,8.95,8.9,21.16,5.89,8.28,961.53,0.02,6.54,2.28,20.23,2.81,629.41,1.59,25.19,2.11
2987.0,-35.4,8.69,8.94,8.9,22.63,6.32,8.66,960.38,0.02,6.56,2.27,19.09,2.63,626.73,1.6,25.99,2.14
2987.5,-34.87,8.68,8.93,8.92,25.28,6.23,8.86,961.47,0.04,6.14,2.26,19.9,2.56,625.2,1.6,26.11,2.01
2988.0,-35.05,8.69,8.94,8.96,28.56,5.6,8.09,963.56,0.08,5.61,2.29,21.49,2.63,627.73,1.59,24.53,1.83
2988.5,-35.51,8.68,8.93,8.95,28.62,5.16,7.48,965.46,0.08,5.28,2.3,23.52,2.82,637.36,1.57,24.03,1.67
2989.0,-35.94,8.69,8.94,8.93,24.64,5.32,7.41,967.33,0.05,5.24,2.3,24.47,2.9,654.79,1.53,24.02,1.58
2989.5,-36.25,8.68,8.95,8.95,22.15,5.59,7.62,968.8,0.03,5.34,2.31,24.84,2.86,674.58,1.48,23.66,1.56
2990.0,-36.41,8.68,8.95,8.94,22.24,5.98,8.28,970.54,0.02,5.48,2.3,24.69,2.72,688.86,1.45,24.22,1.61
2990.5,-36.44,8.68,8.95,8.95,22.59,6.02,8.55,971.86,0.0,5.62,2.28,22.54,2.53,690.3,1.45,25.42,1.7
2991.0,-36.27,8.68,8.95,8.96,24.05,5.83,8.49,973.55,0.0,5.69,2.27,20.46,2.35,675.49,1.48,26.01,1.79
2991.5,-35.82,8.68,8.94,9.0,25.4,5.33,8.03,978.02,0.01,5.67,2.27,19.9,2.35,646.88,1.55,25.56,1.87
2992.0,-35.13,8.69,8.93,9.04,24.77,5.13,7.57,985.04,0.01,5.67,2.29,20.71,2.44,611.13,1.64,24.76,1.92
2992.5,-34.45,8.68,8.94,9.08,23.79,5.3,7.56,990.84,0.01,5.78,2.29,22.35,2.44,578.3,1.73,24.75,1.97
2993.0,-33.91,8.68,8.95,9.09,22.79,5.73,7.71,990.71,0.01,6.06,2.29,22.5,2.29,551.72,1.81,24.34,2.04
2993.5,-33.43,8.68,8.94,9.07,19.86,5.85,7.96,984.94,0.02,6.42,2.32,20.56,2.16,531.55,1.88,23.02,2.13
2994.0,-32.83,8.68,8.94,9.09,20.35,5.68,7.89,977.7,0.04,6.75,2.35,18.93,2.23,515.53,1.94,21.02,2.24
2994.5,-32.19,8.68,9.07,9.06,23.56,5.72,8.37,972.93,0.06,6.99,2.39,18.98,2.35,500.87,2.0,18.92,2.34
2995.0,-31.57,8.78,9.24,9.08,25.07,5.89,8.72,971.7,0.07,6.89,2.42,20.91,2.43,486.79,2.05,16.91,2.4
2995.5,-31.11,8.95,9.21,9.09,24.33,5.77,8.59,972.15,0.05,6.38,2.43,22.91,2.42,476.73,2.1,16.46,2.41
2996.0,-31.12,8.95,9.14,9.09,23.25,5.38,7.74,972.59,0.03,6.06,2.4,24.11,2.44,475.21,2.1,17.93,2.38
2996.5,-31.87,8.9,9.11,9.09,23.94,5.23,7.54,971.96,0.04,6.12,2.39,24.33,2.51,484.81,2.06,18.72,2.34
2997.0,-33.14,8.9,9.11,9.08,24.65,5.19,7.67,970.85,0.04,6.24,2.4,22.43,2.5,508.43,1.97,18.33,2.26
2997.5,-34.52,8.9,9.03,9.08,23.39,5.34,7.98,970.97,0.04,6.13,2.39,19.92,2.5,535.0,1.87,18.77,2.16
2998.0,-35.8,8.9,9.03,9.09,22.66,4.68,7.1,970.89,0.03,5.91,2.36,19.16,2.44,560.28,1.78,20.33,2.05
2998.5,-36.95,8.89,9.03,9.07,22.23,4.19,6.5,968.54,0.05,5.91,2.35,20.19,2.37,581.06,1.72,21.18,1.95
2999.0,-37.87,8.87,9.03,9.09,19.85,4.52,6.25,963.17,0.1,6.01,2.38,20.94,2.42,596.17,1.68,19.35,1.87
2999.5,-38.46,8.83,9.03,9.1,19.54,4.58,6.43,956.22,0.14,5.86,2.43,20.06,2.45,604.49,1.65,16.09,1.83
3000.0,-38.63,8.83,9.03,9.12,21.72,4.84,6.45,950.18,0.12,5.6,2.42,20.54,2.48,604.95,1.65,16.97,1.84
3000.5,-38.45,8.82,9.03,9.09,22.75,4.27,6.1,946.74,0.07,5.73,2.35,22.83,2.55,600.69,1.66,20.97,1.89
3001.0,-38.04,8.78,9.03,9.09,23.27,4.7,5.99,946.75,0.05,6.39,2.32,22.99,2.5,593.86,1.68,22.81,1.97
3001.5,-37.53,8.78,9.03,9.11,23.93,4.88,6.66,949.12,0.05,7.11,2.34,19.5,2.37,582.56,1.72,21.86,2.06
3002.0,-37.01,8.78,9.03,9.11,22.01,5.23,7.16,952.97,0.05,7.16,2.36,16.0,2.31,564.59,1.77,20.37,2.15
3002.5,-36.57,8.74,9.01,9.07,20.82,4.99,7.36,957.43,0.04,6.72,2.37,16.01,2.33,539.84,1.85,19.88,2.22
3003.0,-36.23,8.74,8.99,9.06,20.85,4.74,6.86,961.2,0.04,6.55,2.38,19.02,2.39,510.4,1.96,19.55,2.3
3003.5,-35.8,8.74,8.99,9.06,19.55,4.29,6.6,964.02,0.06,6.8,2.4,20.0,2.4,482.01,2.07,18.02,2.39
3004.0,-35.07,8.74,8.99,9.06,18.23,4.0,6.4,965.86,0.09,7.1,2.44,18.8,2.37,458.15,2.18,15.92,2.52
3004.5,-34.0,8.74,8.99,8.99,17.53,4.17,6.35,966.78,0.1,7.28,2.44,18.17,2.42,441.15,2.27,15.73,2.66
3005.0,-32.59,8.74,8.99,8.95,19.91,4.15,6.33,965.59,0.07,7.46,2.4,17.42,2.56,431.17,2.32,18.24,2.79
3005.5,-30.92,8.74,8.96,8.92,24.72,4.28,6.31,962.13,0.05,7.73,2.37,16.99,2.64,427.32,2.34,20.17,2.86
3006.0,-29.58,8.74,8.95,8.9,28.28,4.51,6.91,959.38,0.03,7.89,2.35,17.39,2.64,428.11,2.34,21.01,2.85
3006.5,-29.21,8.74,8.95,8.87,28.7,4.28,6.93,959.06,0.03,7.74,2.35,17.94,2.56,430.65,2.32,21.28,2.77
3007.0,-29.6,8.75,8.95,8.89,28.46,4.18,6.97,959.95,0.04,7.47,2.36,18.6,2.4,432.85,2.31,20.55,2.68
3007.5,-30.13,8.75,8.95,9.03,28.13,4.1,6.7,960.55,0.04,7.35,2.38,19.79,2.34,432.42,2.31,19.51,2.65
3008.0,-30.63,8.75,8.95,9.09,28.14,4.53,7.0,961.73,0.03,7.62,2.37,21.7,2.42,427.0,2.34,20.14,2.7
3008.5,-31.26,8.76,8.95,9.02,28.07,5.08,7.61,965.23,0.01,8.38,2.33,22.2,2.56,416.24,2.4,22.45,2.87
3009.0,-32.17,8.77,8.95,8.96,25.9,5.44,8.13,971.12,0.0,9.55,2.31,19.83,2.61,399.15,2.51,23.42,3.17
3009.5,-33.05,8.72,8.87,8.95,23.98,5.86,8.73,978.3,0.02,11.11,2.33,17.03,2.53,376.6,2.66,22.34,3.57
3010.0,-33.78,8.63,8.87,8.93,23.15,5.65,8.82,985.0,0.05,13.07,2.38,14.57,2.39,350.7,2.85,19.56,4.04
3010.5,-34.53,8.63,8.87,8.95,21.89,5.79,9.26,989.44,0.07,15.07,2.42,12.65,2.27,323.97,3.09,16.99,4.4
3011.0,-35.31,8.63,8.87,8.94,23.1,5.93,9.67,992.37,0.06,15.99,2.45,11.66,2.22,299.21,3.34,15.31,4.58
3011.5,-35.94,8.63,8.87,9.0,25.49,6.64,10.28,995.07,0.04,15.03,2.46,10.82,2.24,282.16,3.54,14.45,4.51
3012.0,-36.36,8.63,8.87,9.0,26.79,6.55,9.92,998.95,0.02,13.53,2.46,11.02,2.31,279.32,3.58,14.55,4.28
3012.5,-36.89,8.63,8.87,9.0,25.82,6.44,9.43,1003.56,0.01,13.11,2.44,12.82,2.38,295.91,3.38,15.65,3.97
3013.0,-37.69,8.63,8.87,9.0,23.74,6.52,9.38,1005.72,0.02,13.72,2.46,14.0,2.42,334.9,2.99,14.87,3.55
3013.5,-38.6,8.63,8.87,9.0,22.52,7.17,10.68,1003.24,0.05,13.84,2.5,12.65,2.43,392.64,2.55,12.23,3.02
3014.0,-39.23,8.64,8.87,9.0,23.1,7.31,11.18,996.63,0.08,12.22,2.53,11.11,2.44,458.2,2.18,10.59,2.48
3014.5,-39.21,8.66,8.87,9.0,22.64,7.41,11.53,989.45,0.08,9.54,2.51,11.67,2.45,525.13,1.9,11.49,2.02
3015.0,-38.51,8.66,8.87,9.02,22.35,6.68,10.13,984.82,0.07,7.27,2.47,15.09,2.49,594.85,1.68,14.19,1.69
3015.5,-37.33,8.68,8.87,9.03,22.87,6.2,9.14,984.27,0.05,6.02,2.4,20.15,2.59,662.68,1.51,18.2,1.49
3016.0,-35.81,8.68,8.87,9.03,22.72,5.84,8.26,985.93,0.04,5.51,2.33,24.06,2.75,732.44,1.37,21.98,1.38
3016.5,-34.26,8.68,8.87,8.98,24.3,5.2,7.32,987.27,0.04,5.29,2.3,25.24,2.75,791.25,1.26,24.03,1.32
3017.0,-32.99,8.69,8.87,8.96,27.35,4.87,6.74,987.77,0.06,5.12,2.29,24.36,2.65,830.65,1.2,24.46,1.31
3017.5,-32.25,8.68,8.85,8.96,28.67,4.38,6.23,988.57,0.09,4.99,2.3,24.27,2.58,845.42,1.18,23.83,1.31
3018.0,-31.93,8.68,8.83,8.96,27.69,4.34,6.33,989.23,0.08,5.04,2.3,25.65,2.54,839.81,1.19,23.89,1.33
3018.5,-31.75,8.68,8.84,8.9,25.32,4.09,6.24,988.83,0.07,5.35,2.29,26.55,2.61,822.34,1.22,24.51,1.37
3019.0,-31.62,8.68,8.87,8.92,23.1,4.05,5.93,987.79,0.06,5.87,2.28,26.26,2.72,799.42,1.25,25.15,1.43
3019.5,-31.53,8.68,8.87,8.88,22.62,4.49,6.46,986.09,0.07,6.42,2.29,25.25,2.73,769.83,1.3,24.56,1.5
3020.0,-31.43,8.68,8.87,8.93,22.52,4.95,7.18,983.7,0.07,6.69,2.32,23.43,2.63,728.62,1.37,23.05,1.58
3020.5,-31.13,8.68,8.89,8.89,24.77,4.84,7.5,981.39,0.06,6.64,2.34,22.17,2.52,675.58,1.48,21.59,1.68
3021.0,-30.76,8.68,8.89,8.91,27.07,4.72,7.3,979.9,0.06,6.67,2.36,21.93,2.56,613.2,1.63,20.42,1.85
3021.5,-30.72,8.69,8.89,8.95,27.53,4.99,7.27,979.44,0.04,7.44,2.36,22.32,2.64,549.75,1.82,20.23,2.1
3022.0,-31.07,8.68,8.89,8.99,27.4,5.43,7.58,979.39,0.03,9.32,2.37,21.86,2.66,483.76,2.07,19.79,2.48
3022.5,-31.69,8.68,8.89,9.0,26.95,6.16,8.24,977.4,0.03,12.04,2.41,19.49,2.69,414.44,2.41,17.67,3.06
3023.0,-32.26,8.68,8.88,9.02,25.15,6.46,9.33,972.1,0.04,14.79,2.46,16.32,2.72,351.96,2.84,14.77,3.86
3023.5,-32.31,8.68,8.89,9.0,21.75,6.74,10.21,965.27,0.04,16.82,2.5,13.25,2.83,294.89,3.39,12.3,4.91
3024.0,-31.59,8.68,8.9,9.0,17.82,6.67,10.63,960.26,0.04,18.11,2.52,10.59,3.08,245.19,4.08,11.12,6.1
3024.5,-30.1,8.68,8.91,9.0,15.97,7.59,11.43,958.79,0.04,18.93,2.53,9.03,3.2,208.53,4.8,10.57,7.14
3025.0,-27.85,8.68,8.91,9.0,16.47,7.65,12.03,960.61,0.03,19.08,2.51,8.58,3.27,182.96,5.47,11.52,7.79
3025.5,-24.81,8.69,8.91,9.0,18.92,7.57,12.28,962.99,0.03,18.55,2.49,8.97,3.39,167.85,5.96,13.13,8.07
3026.0,-21.07,8.74,8.91,8.99,20.44,6.57,11.45,964.21,0.03,17.77,2.48,9.4,3.33,157.87,6.33,13.35,8.22
3026.5,-16.94,8.79,8.91,8.97,21.55,7.06,11.57,963.93,0.05,17.27,2.5,9.63,3.09,148.77,6.72,12.12,8.46
3027.0,-12.76,8.79,8.91,8.99,22.23,8.11,12.61,962.51,0.06,17.43,2.53,9.49,2.87,140.69,7.11,10.53,9.04
3027.5,-8.83,8.81,8.91,9.02,21.23,9.62,13.8,960.22,0.06,18.31,2.54,8.44,2.86,131.88,7.58,9.69,10.1
3028.0,-5.26,8.81,8.91,9.0,20.94,12.63,16.61,958.65,0.04,19.74,2.54,7.15,2.89,122.09,8.19,9.66,11.72
3028.5,-2.2,8.83,8.91,9.0,24.45,15.96,19.69,960.29,0.03,21.24,2.54,6.28,2.89,111.15,9.0,10.08,13.86
3029.0,0.01,8.79,8.91,9.02,28.12,17.62,22.79,964.15,0.01,22.06,2.52,5.97,2.85,99.88,10.01,10.85,16.24
3029.5,1.23,8.74,8.91,9.01,28.75,16.88,21.13,968.43,-0.0,22.85,2.51,6.06,2.83,89.56,11.17,11.47,18.36
3030.0,1.71,8.72,8.91,9.0,26.15,15.51,19.96,972.78,-0.0,24.71,2.52,5.93,2.94,80.99,12.35,11.33,19.78
3030.5,1.44,8.68,8.91,8.97,22.31,16.23,20.67,977.64,-0.0,27.2,2.52,5.21,3.1,76.34,13.1,11.13,20.21
3031.0,0.48,8.69,8.91,8.99,20.67,15.84,22.44,982.04,0.0,29.09,2.53,4.53,3.13,76.07,13.15,10.71,19.45
3031.5,-1.09,8.69,8.91,9.0,20.17,14.98,22.53,984.36,0.01,29.04,2.54,4.44,3.19,79.34,12.6,10.06,17.6
3032.0,-3.47,8.68,8.91,9.0,20.71,12.83,20.15,983.6,-0.0,26.73,2.53,4.77,3.33,85.12,11.75,10.48,15.23
3032.5,-6.81,8.64,8.91,9.0,20.8,12.56,19.09,980.13,-0.01,23.69,2.49,5.58,3.55,92.94,10.76,12.65,12.97
3033.0,-11.02,8.63,8.91,9.0,19.08,14.76,19.98,975.29,-0.0,21.61,2.45,6.56,3.57,101.42,9.86,15.12,11.17
3033.5,-15.43,8.63,8.91,9.01,17.69,15.16,19.64,972.14,0.03,20.75,2.46,7.53,3.37,111.23,8.99,14.56,9.88
3034.0,-19.4,8.63,8.95,9.0,18.29,12.92,17.12,972.45,0.05,20.64,2.5,8.68,3.31,121.14,8.25,12.56,9.01
3034.5,-22.58,8.63,8.95,9.02,19.96,8.74,12.83,976.13,0.05,20.71,2.5,9.72,3.2,130.35,7.67,12.26,8.44
3035.0,-24.79,8.63,8.95,9.0,20.21,6.65,10.18,982.56,0.05,20.59,2.49,10.22,2.94,137.85,7.25,12.8,8.08
3035.5,-26.15,8.64,8.95,9.0,19.72,6.89,10.21,987.42,0.06,20.08,2.51,10.15,2.68,141.84,7.05,11.84,7.88
3036.0,-26.81,8.67,8.95,9.02,19.23,7.29,10.76,988.32,0.07,19.57,2.55,9.68,2.61,142.38,7.02,9.31,7.82
3036.5,-26.98,8.69,8.95,8.98,17.98,7.44,11.05,986.52,0.07,19.75,2.6,9.24,2.75,139.93,7.15,6.56,7.92
3037.0,-26.73,8.7,8.95,8.98,17.75,7.33,10.76,986.53,0.06,20.57,2.63,8.81,3.0,134.92,7.41,4.8,8.19
3037.5,-25.9,8.69,8.95,8.97,16.99,7.4,10.96,990.69,0.05,21.12,2.62,8.31,3.14,128.08,7.81,5.31,8.63
3038.0,-24.16,8.7,8.95,8.99,17.25,9.27,13.64,995.94,0.03,20.67,2.59,7.52,3.19,119.53,8.37,7.08,9.21
3038.5,-21.31,8.73,8.95,9.0,18.85,10.55,15.87,998.57,0.01,19.53,2.55,7.02,3.28,110.33,9.06,9.31,9.93
3039.0,-17.47,8.73,8.95,9.03,22.23,12.63,17.81,996.3,0.0,18.71,2.51,7.07,3.38,102.03,9.8,11.8,10.69
3039.5,-13.07,8.74,8.95,9.03,25.3,14.4,19.14,991.29,0.0,18.51,2.47,7.04,3.26,96.96,10.31,14.22,11.29
3040.0,-8.77,8.74,8.95,9.02,25.14,17.23,19.87,987.04,0.03,18.51,2.44,6.78,2.96,96.71,10.34,15.63,11.42
3040.5,-5.45,8.74,8.95,9.0,24.23,16.82,19.49,985.47,0.09,18.29,2.46,6.96,2.76,102.82,9.73,14.5,10.83
3041.0,-3.95,8.74,8.95,9.0,24.15,16.0,17.85,987.65,0.15,17.81,2.51,7.43,2.73,115.66,8.65,11.82,9.59
3041.5,-4.42,8.74,8.95,9.02,22.94,14.29,17.96,991.25,0.16,16.97,2.53,7.5,2.85,132.87,7.53,10.33,8.09
3042.0,-6.39,8.74,8.95,9.0,21.13,13.21,17.29,993.74,0.09,15.66,2.51,7.94,2.97,150.75,6.63,11.78,6.75
3042.5,-9.19,8.73,8.95,9.03,20.17,10.45,15.32,994.75,0.02,14.39,2.47,9.86,3.11,165.82,6.03,14.08,5.78
3043.0,-12.42,8.73,8.95,9.06,18.9,7.34,11.6,995.56,-0.0,13.7,2.43,12.97,3.23,176.41,5.67,16.6,5.23
3043.5,-15.65,8.73,8.95,9.06,19.66,5.34,8.99,998.17,0.01,13.82,2.4,16.26,3.19,180.89,5.53,18.36,5.07
3044.0,-18.32,8.74,8.95,9.05,21.87,4.55,7.61,1002.05,0.05,14.84,2.42,18.24,2.99,179.26,5.58,16.84,5.25
3044.5,-19.94,8.73,8.95,9.05,23.12,5.4,8.47,1006.7,0.09,16.66,2.48,16.52,2.8,172.7,5.79,13.59,5.77
3045.0,-20.26,8.74,8.95,9.06,22.08,6.94,10.2,1011.96,0.08,18.33,2.52,12.04,2.76,163.14,6.13,11.34,6.58
3045.5,-19.41,8.73,8.95,9.06,20.18,9.09,12.9,1015.53,0.05,18.84,2.53,8.58,2.89,154.76,6.46,10.6,7.44
3046.0,-17.87,8.74,8.95,9.06,21.51,9.37,13.57,1016.06,0.01,18.69,2.54,7.21,3.0,151.65,6.59,10.15,7.88
3046.5,-15.98,8.74,8.95,9.06,22.23,10.66,14.91,1012.37,-0.0,18.28,2.53,7.16,3.05,154.95,6.45,10.36,7.47
3047.0,-14.1,8.71,8.95,9.05,20.13,10.09,14.85,1006.4,-0.0,16.69,2.51,7.48,3.04,163.51,6.12,11.84,6.41
3047.5,-12.49,8.71,8.95,9.04,20.13,9.46,13.68,1001.13,0.01,13.66,2.47,8.28,2.94,173.67,5.76,14.15,5.33
3048.0,-11.06,8.7,8.95,9.06,21.58,7.34,11.25,998.15,0.02,10.77,2.42,11.45,2.95,183.19,5.46,17.17,4.62
3048.5,-9.56,8.7,8.95,9.06,21.53,6.19,8.98,998.73,0.03,9.72,2.38,16.52,2.9,191.08,5.23,19.57,4.34
3049.0,-7.85,8.71,8.95,9.06,21.64,6.76,9.93,1001.27,0.05,10.81,2.37,19.31,2.86,197.02,5.08,19.85,4.44
3049.5,-6.09,8.77,8.95,9.09,22.84,8.07,11.37,1004.12,0.08,12.86,2.41,17.92,2.76,198.44,5.04,17.82,4.91
3050.0,-3.61,8.83,8.95,9.06,24.04,9.61,13.15,1005.38,0.09,14.1,2.45,14.21,2.67,192.89,5.18,15.34,5.67
3050.5,0.14,8.84,8.95,9.06,23.17,12.47,15.93,1004.86,0.08,14.33,2.47,11.25,2.61,179.08,5.58,13.85,6.62
3051.0,4.84,8.89,8.95,9.06,20.57,17.99,18.92,1002.76,0.07,14.51,2.49,10.2,2.57,159.72,6.26,12.93,7.51
3051.5,9.63,8.9,8.95,9.08,20.6,38.24,34.85,999.32,0.07,15.14,2.52,9.88,2.52,140.04,7.14,11.31,8.2
