DEPT,SP,CALM,CALD,CALN,GR,MINV,MNOR,LWTLB,DRHO,SFL,RHOB,NPLS,PE,CILD,ILD,DPLS,PIRM
3052.0,13.9,8.9,8.94,9.09,23.93,43.48,34.83,996.33,0.07,15.57,2.56,9.83,2.46,122.85,8.14,8.88,8.74
3052.5,18.2,8.9,8.93,9.09,28.0,43.65,31.97,995.37,0.07,15.26,2.59,9.85,2.47,108.52,9.21,6.74,9.37
3053.0,23.46,8.9,8.93,9.12,33.83,25.17,15.24,995.41,0.05,15.03,2.6,10.23,2.69,96.86,10.32,6.25,10.43
3053.5,29.43,8.9,8.92,9.09,41.3,21.19,14.04,995.67,0.04,16.77,2.59,10.93,3.02,86.41,11.57,6.77,12.21
3054.0,34.87,8.9,8.92,9.09,43.26,25.59,30.89,996.77,0.05,22.33,2.58,10.68,3.31,76.36,13.1,7.37,14.99
3054.5,38.09,8.89,8.92,9.09,36.13,35.81,36.3,998.22,0.08,31.15,2.59,7.98,3.4,66.81,14.97,6.73,18.52
3055.0,38.51,8.9,8.91,9.09,28.78,41.39,43.4,998.83,0.12,38.48,2.65,4.65,3.38,61.27,16.32,3.29,21.13
3055.5,37.36,8.9,8.91,9.11,24.96,35.68,31.06,997.97,0.12,39.03,2.68,3.06,3.47,61.0,16.39,1.52,20.63
3056.0,35.81,8.9,8.92,9.1,24.73,28.31,30.71,996.07,0.07,33.57,2.67,2.95,3.46,66.3,15.08,2.43,17.39
3056.5,34.82,8.9,8.91,9.07,27.1,22.11,26.88,993.4,0.04,26.92,2.66,3.72,3.31,76.22,13.12,2.93,13.73
3057.0,34.98,8.9,8.91,9.09,27.25,17.95,23.82,990.81,0.03,21.75,2.64,4.67,3.44,87.64,11.41,4.17,10.94
3057.5,36.3,8.9,8.91,9.09,28.25,12.68,19.62,989.04,0.03,17.78,2.61,5.76,3.56,97.21,10.29,5.61,9.18
3058.0,38.92,8.9,8.91,9.09,37.77,8.99,13.88,988.17,0.02,14.41,2.6,7.53,3.64,101.24,9.88,6.52,8.4
3058.5,42.86,8.9,8.88,9.09,53.97,7.34,10.03,987.77,0.02,13.35,2.59,10.6,3.68,99.52,10.05,6.85,8.64
3059.0,47.2,8.9,8.89,9.09,67.82,6.36,6.8,989.18,0.02,20.03,2.58,16.75,3.52,93.78,10.66,7.37,10.19
3059.5,50.14,8.9,8.91,9.09,63.97,13.53,13.59,993.88,0.02,40.74,2.59,20.94,3.36,84.8,11.79,6.83,13.94
3060.0,50.88,8.9,8.91,9.06,43.75,28.02,34.29,1000.91,0.03,75.97,2.63,12.51,3.5,72.17,13.86,4.65,22.03
3060.5,50.06,8.9,8.91,9.09,27.6,42.38,59.5,1006.28,0.01,108.09,2.65,3.85,4.05,57.13,17.5,3.23,37.72
3061.0,48.69,8.9,8.91,9.06,20.83,44.75,64.4,1008.34,-0.0,116.29,2.66,1.26,4.91,40.99,24.4,2.95,59.36
3061.5,47.36,8.9,8.91,9.07,18.66,39.22,56.35,1009.55,-0.01,113.52,2.65,0.73,5.62,28.13,35.55,3.48,72.69
3062.0,46.16,8.9,8.91,9.09,18.65,37.45,48.27,1012.27,-0.01,114.07,2.64,0.74,5.9,20.34,49.17,4.38,72.17
3062.5,44.99,8.9,8.91,9.09,19.49,38.72,49.07,1017.47,-0.01,116.52,2.63,0.81,5.93,17.31,57.78,4.84,64.28
3063.0,43.84,8.9,8.91,9.09,19.93,37.96,52.73,1023.33,-0.01,113.12,2.63,0.72,5.55,17.76,56.32,4.44,56.83
3063.5,42.69,8.9,8.92,9.09,19.32,36.65,50.59,1029.24,-0.01,101.54,2.64,0.63,5.11,20.21,49.48,4.09,52.22
3064.0,41.74,8.9,8.97,9.06,20.03,27.09,40.09,1034.84,-0.0,89.32,2.63,0.66,4.88,23.12,43.25,4.49,50.14
3064.5,41.11,8.88,8.94,9.06,21.94,35.17,35.3,1038.35,0.01,79.93,2.63,0.83,4.87,25.56,39.12,4.63,48.75
3065.0,40.66,8.84,8.94,9.06,21.81,41.5,39.77,1036.36,0.03,72.2,2.65,0.99,5.06,27.26,36.68,3.61,46.82
3065.5,40.27,8.84,8.95,9.06,21.5,51.08,49.39,1027.08,0.01,65.81,2.66,1.02,5.29,28.38,35.24,2.68,44.1
3066.0,39.9,8.84,8.95,9.06,24.78,52.67,49.29,1013.16,-0.0,62.83,2.69,1.02,5.16,29.17,34.28,1.16,41.5
3066.5,39.56,8.84,8.95,9.06,28.88,50.92,47.8,1000.65,0.0,63.3,2.71,1.09,4.86,29.27,34.16,-0.24,39.85
3067.0,39.24,8.84,8.95,9.09,26.3,54.11,50.83,994.57,0.0,63.71,2.72,1.22,4.75,28.84,34.67,-0.56,39.42
3067.5,38.91,8.84,8.95,9.09,21.03,48.85,48.02,994.15,0.0,62.91,2.71,1.31,4.72,28.16,35.51,0.06,40.14
3068.0,38.67,8.84,8.95,9.11,18.12,47.24,41.13,993.62,-0.0,64.14,2.7,1.26,4.6,27.26,36.68,0.72,41.9
3068.5,38.67,8.84,8.95,9.11,17.43,47.32,42.59,988.3,-0.0,69.44,2.69,1.17,4.37,26.31,38.01,1.13,44.41
3069.0,38.87,8.84,8.95,9.09,19.11,45.62,48.24,979.34,-0.01,77.41,2.68,1.02,4.31,25.52,39.18,1.46,46.83
3069.5,39.19,8.84,8.95,9.09,22.48,50.78,58.66,971.82,-0.0,84.48,2.67,0.82,4.52,24.61,40.63,2.25,48.53
3070.0,39.54,8.84,8.97,9.09,23.92,53.83,59.82,972.0,-0.0,85.63,2.65,0.8,4.84,23.3,42.93,3.6,50.07
3070.5,39.81,8.84,8.96,9.03,23.62,44.93,49.3,981.06,0.01,83.53,2.63,0.89,5.22,21.88,45.7,4.66,52.73
3071.0,39.9,8.84,8.9,9.03,24.2,36.86,35.81,996.87,0.03,88.33,2.63,1.1,5.23,20.59,48.56,4.44,57.26
3071.5,39.69,8.84,8.9,9.01,25.43,47.04,43.55,1015.39,0.05,101.51,2.66,1.24,4.95,19.49,51.3,2.66,63.43
3072.0,39.09,8.84,8.89,8.99,26.97,61.95,57.84,1031.33,0.04,112.8,2.68,1.12,4.99,18.8,53.19,1.84,68.55
3072.5,38.34,8.84,8.89,8.97,27.17,67.57,68.7,1042.87,0.01,115.1,2.67,0.82,5.2,18.32,54.58,2.6,69.97
3073.0,37.66,8.84,8.88,8.99,26.22,54.57,59.59,1049.92,-0.0,111.01,2.66,0.69,5.4,18.12,55.2,3.19,67.48
3073.5,37.28,8.83,8.87,8.96,28.01,56.61,62.44,1053.73,-0.0,104.69,2.65,0.66,5.72,18.27,54.75,3.39,62.86
3074.0,37.21,8.83,8.87,8.96,28.75,64.5,65.1,1054.74,0.0,95.62,2.66,0.77,5.82,19.05,52.49,3.04,57.12
3074.5,37.18,8.84,8.87,8.97,27.1,60.24,64.72,1051.55,0.01,84.38,2.68,0.98,5.56,20.73,48.24,2.0,50.63
3075.0,36.94,8.84,8.87,8.98,25.34,61.05,67.87,1043.55,0.0,72.04,2.68,1.17,5.22,22.99,43.5,1.9,43.94
3075.5,36.34,8.84,8.87,8.96,24.93,56.17,69.76,1032.24,-0.0,59.51,2.69,1.35,5.11,25.72,38.88,1.26,37.96
3076.0,35.48,8.83,8.88,8.99,28.26,57.26,66.81,1023.11,-0.0,52.46,2.71,1.54,5.04,28.47,35.12,0.16,33.29
3076.5,34.68,8.83,8.87,8.97,30.45,45.01,53.06,1019.19,-0.0,49.05,2.73,1.82,4.6,30.67,32.6,-1.06,30.08
3077.0,34.28,8.83,8.87,8.96,29.07,41.73,46.74,1018.49,-0.0,46.75,2.73,1.85,4.43,32.0,31.25,-1.29,28.24
3077.5,34.6,8.83,8.88,8.96,28.39,39.28,42.92,1019.86,-0.0,44.45,2.72,2.17,4.72,32.31,30.95,-0.41,27.6
3078.0,35.61,8.83,8.88,8.97,30.87,37.41,38.53,1023.11,-0.0,44.12,2.7,2.48,4.96,32.1,31.16,0.45,27.99
3078.5,36.92,8.83,8.87,8.96,32.08,25.58,35.61,1028.67,-0.0,47.3,2.7,2.79,4.94,32.18,31.08,0.87,29.0
3079.0,38.15,8.83,8.87,8.98,29.74,37.46,50.46,1035.95,-0.0,50.52,2.69,3.09,4.79,33.12,30.19,1.44,29.89
3079.5,39.31,8.83,8.87,8.99,29.56,43.15,57.35,1042.92,-0.01,51.38,2.69,2.98,4.55,34.85,28.69,1.29,29.59
3080.0,40.76,8.83,8.87,8.96,30.4,43.25,50.8,1047.93,-0.01,52.38,2.68,2.7,4.53,37.4,26.74,1.85,27.43
3080.5,42.54,8.83,8.88,8.99,30.14,38.34,38.13,1048.89,-0.02,53.9,2.66,2.54,4.8,39.23,25.49,3.05,24.19
3081.0,44.31,8.83,8.87,8.96,32.75,42.76,46.43,1046.39,-0.01,50.06,2.65,2.2,5.17,39.39,25.39,3.48,21.43
3081.5,45.83,8.84,8.87,8.96,39.19,45.97,47.18,1041.13,-0.01,40.5,2.64,2.11,5.38,38.19,26.18,4.11,20.27
3082.0,46.95,8.83,8.87,8.98,46.7,34.07,36.93,1034.51,-0.01,37.73,2.64,3.31,5.1,36.45,27.44,4.15,21.3
3082.5,47.51,8.84,8.87,8.97,48.34,32.29,24.23,1030.12,-0.0,51.14,2.66,5.06,4.56,34.89,28.66,2.86,25.1
3083.0,47.44,8.84,8.87,8.96,44.23,37.96,32.74,1030.17,0.01,78.92,2.7,4.9,4.3,33.69,29.68,0.84,32.16
3083.5,46.96,8.84,8.85,8.87,36.24,49.26,58.14,1033.63,0.02,107.52,2.72,2.82,4.36,32.0,31.25,-0.39,41.5
3084.0,46.52,8.84,8.85,8.95,29.15,49.6,66.63,1038.65,0.02,122.77,2.72,1.59,4.33,28.74,34.79,-0.71,48.81
3084.5,46.37,8.84,8.85,8.98,25.05,50.07,70.18,1043.61,0.02,119.64,2.72,1.04,4.33,24.52,40.79,-0.56,50.45
3085.0,46.42,8.84,8.86,8.96,23.65,55.15,70.03,1047.57,0.02,100.88,2.71,0.94,4.6,20.68,48.36,-0.07,48.86
3085.5,46.51,8.83,8.86,8.96,26.16,47.62,59.51,1050.07,0.01,85.04,2.69,1.22,4.9,17.97,55.64,0.9,48.07
3086.0,46.27,8.84,8.85,8.98,29.85,40.91,52.03,1051.15,-0.0,88.01,2.68,1.7,4.94,16.66,60.04,1.98,49.83
3086.5,45.34,8.84,8.85,8.94,32.0,30.04,38.82,1051.2,-0.0,107.74,2.66,1.93,5.05,16.64,60.08,3.14,54.17
3087.0,43.75,8.84,8.85,8.99,28.98,48.29,55.65,1049.0,-0.0,128.46,2.64,1.62,5.1,16.77,59.64,3.9,60.02
3087.5,41.81,8.83,8.87,8.93,24.85,57.91,68.43,1044.98,0.0,142.23,2.64,1.15,5.06,16.34,61.21,3.89,66.4
3088.0,39.86,8.83,8.87,8.97,23.21,58.14,66.47,1040.68,0.01,168.52,2.66,0.94,4.97,15.15,66.02,3.15,73.4
3088.5,38.16,8.83,8.87,8.99,23.3,44.47,62.41,1037.41,0.01,222.07,2.66,1.01,4.77,13.63,73.34,2.92,81.98
3089.0,36.76,8.84,8.87,9.0,23.02,37.56,55.46,1034.61,0.01,274.5,2.66,1.15,4.69,12.32,81.19,3.19,92.38
3089.5,35.78,8.83,8.87,8.99,20.44,35.96,61.39,1030.59,0.01,297.37,2.65,1.16,4.85,11.18,89.41,3.34,102.91
3090.0,35.25,8.84,8.87,8.97,17.69,37.37,62.39,1026.85,0.01,295.19,2.64,1.18,5.07,10.29,97.15,4.24,110.75
3090.5,35.0,8.84,8.87,8.96,16.89,36.76,62.69,1024.96,0.0,279.42,2.63,1.22,5.25,9.77,102.33,4.64,114.36
3091.0,34.72,8.84,8.87,8.96,16.76,38.48,65.52,1025.67,0.01,262.83,2.65,1.2,5.28,9.43,106.02,3.66,114.66
3091.5,34.14,8.83,8.87,8.99,18.28,40.33,64.17,1028.31,0.01,254.12,2.67,1.09,5.15,9.27,107.83,2.11,113.44
3092.0,33.14,8.83,8.87,8.98,20.61,53.11,70.89,1030.5,0.02,254.55,2.7,0.92,4.91,9.16,109.14,0.79,112.52
3092.5,31.98,8.84,8.87,8.98,21.59,59.09,73.23,1034.05,0.01,261.67,2.69,0.89,4.78,9.18,108.93,1.02,113.3
3093.0,30.88,8.84,8.87,8.99,18.67,66.12,77.65,1040.2,0.0,274.26,2.66,0.91,4.99,9.27,107.92,2.65,115.55
3093.5,30.02,8.84,8.87,8.97,16.24,70.0,87.37,1047.22,-0.01,290.32,2.64,0.9,5.22,9.45,105.77,3.83,117.27
3094.0,29.53,8.84,8.87,8.96,16.47,81.25,106.9,1051.45,-0.01,298.66,2.64,0.82,5.16,9.64,103.76,4.06,115.49
3094.5,29.38,8.84,8.87,8.99,15.73,83.06,115.36,1052.56,-0.01,282.18,2.65,0.72,5.29,9.69,103.16,3.56,110.16
3095.0,29.51,8.85,8.87,8.99,14.46,70.85,111.35,1053.84,-0.01,240.31,2.66,0.66,5.65,9.57,104.5,2.78,104.47
3095.5,29.69,8.86,8.87,8.98,15.82,54.6,88.99,1055.7,-0.01,203.19,2.68,0.65,5.98,9.43,106.04,2.0,101.8
3096.0,29.66,8.88,8.87,8.96,17.64,39.37,89.22,1058.56,-0.0,195.71,2.67,0.57,6.06,9.35,106.93,2.09,103.49
3096.5,29.24,8.9,8.87,8.96,19.27,45.2,81.07,1061.66,-0.0,214.36,2.68,0.48,5.62,9.23,108.39,2.02,108.54
3097.0,28.48,8.9,8.87,8.99,22.33,40.54,102.29,1063.67,-0.0,237.77,2.69,0.44,5.23,9.24,108.22,1.1,113.45
3097.5,27.58,8.9,8.87,8.96,23.25,46.76,105.98,1064.95,-0.0,247.25,2.7,0.45,5.3,9.27,107.83,0.42,114.23
3098.0,26.74,8.9,8.87,8.99,22.32,48.69,121.13,1067.4,-0.0,238.4,2.7,0.42,5.53,9.41,106.26,0.53,109.78
3098.5,26.02,8.9,8.87,8.98,22.19,59.7,105.16,1072.75,-0.01,218.98,2.7,0.36,5.4,9.74,102.62,0.82,102.35
3099.0,25.44,8.9,8.87,8.94,21.8,52.5,93.57,1079.24,-0.01,198.77,2.69,0.35,4.99,9.93,100.72,0.93,94.58
3099.5,25.13,8.9,8.87,8.96,22.35,49.88,93.94,1082.66,-0.01,181.16,2.69,0.36,4.76,10.12,98.81,1.09,88.36
3100.0,25.16,8.9,8.87,8.99,23.75,58.78,90.37,1080.63,-0.01,168.6,2.68,0.46,4.97,10.2,98.03,1.86,84.63
3100.5,25.31,8.9,8.87,8.99,23.67,77.29,83.45,1074.49,-0.01,165.85,2.67,0.61,5.27,10.2,98.04,2.12,83.55
3101.0,25.15,8.9,8.87,8.96,22.23,83.16,75.78,1068.16,-0.01,174.78,2.68,0.67,5.4,10.09,99.14,1.74,84.49
3101.5,24.41,8.89,8.87,8.96,18.79,80.49,90.8,1065.65,-0.0,192.64,2.69,0.68,5.42,9.9,101.01,1.43,87.98
3102.0,23.15,8.89,8.87,8.97,17.08,72.05,109.41,1067.86,-0.0,212.72,2.7,0.58,5.12,9.83,101.74,0.67,92.74
3102.5,21.89,8.9,8.87,8.98,20.29,64.68,93.58,1074.56,-0.0,229.04,2.7,0.45,4.86,9.89,101.12,0.57,95.49
3103.0,21.08,8.9,8.87,8.96,24.36,45.73,89.47,1083.47,-0.01,238.97,2.69,0.31,5.03,10.37,96.47,1.27,93.37
3103.5,20.74,8.9,8.87,8.99,25.89,31.86,92.77,1088.44,-0.01,237.71,2.69,0.19,5.3,11.26,88.82,1.46,85.66
3104.0,20.83,8.9,8.87,8.97,25.81,35.23,113.2,1086.39,-0.0,214.26,2.7,0.11,5.3,12.49,80.05,0.68,75.23
3104.5,21.45,8.9,8.87,8.96,24.24,51.65,116.07,1080.54,0.0,169.82,2.71,0.13,5.3,13.72,72.89,0.17,65.43
3105.0,22.53,8.9,8.87,8.95,25.97,58.35,88.66,1077.19,0.0,131.09,2.7,0.27,5.45,14.98,66.76,0.68,58.19
3105.5,23.99,8.9,8.87,8.88,32.18,60.97,72.24,1077.74,-0.0,113.37,2.69,0.6,5.6,16.14,61.97,1.44,53.86
3106.0,25.39,8.89,8.87,8.98,35.03,60.33,52.67,1079.3,-0.01,110.39,2.68,1.03,5.66,16.93,59.05,1.84,52.14
3106.5,26.13,8.9,8.87,8.99,31.5,68.4,54.17,1081.2,-0.01,111.62,2.68,1.21,5.57,17.5,57.15,1.91,52.79
3107.0,26.12,8.89,8.87,8.97,30.06,57.17,48.67,1082.86,-0.0,121.07,2.68,1.3,5.42,17.75,56.33,2.0,55.96
3107.5,25.74,8.89,8.87,8.99,30.07,48.16,44.09,1085.51,-0.0,146.67,2.68,1.38,5.29,17.65,56.64,1.97,61.53
3108.0,25.47,8.9,8.87,8.93,27.04,49.82,70.93,1089.72,-0.0,179.62,2.68,1.18,5.36,17.55,56.98,1.97,68.14
3108.5,25.42,8.9,8.87,8.95,25.53,54.08,102.38,1094.44,-0.01,189.22,2.68,0.79,5.48,17.32,57.74,1.84,72.88
3109.0,25.34,8.89,8.87,8.99,25.96,60.76,119.73,1098.37,-0.01,166.0,2.68,0.44,5.49,16.97,58.91,1.71,73.74
3109.5,25.11,8.9,8.87,8.96,26.45,56.04,92.28,1100.2,-0.0,141.84,2.69,0.37,5.31,16.7,59.87,1.06,72.04
3110.0,25.13,8.9,8.87,8.95,26.55,53.9,58.57,1100.44,-0.0,133.71,2.7,0.52,5.17,16.94,59.03,0.79,70.28
3110.5,26.14,8.89,8.87,8.96,27.0,47.38,60.12,1098.88,-0.0,136.7,2.69,0.62,5.07,17.35,57.64,1.13,69.75
3111.0,28.55,8.9,8.87,8.99,27.76,52.98,67.17,1094.3,0.0,139.18,2.69,0.64,4.83,17.87,55.95,0.96,70.66
3111.5,31.85,8.9,8.87,8.95,28.42,57.33,69.8,1088.51,0.01,140.59,2.7,0.7,4.81,18.55,53.92,0.45,72.76
3112.0,34.72,8.9,8.87,8.98,25.87,64.96,62.99,1084.68,0.0,144.67,2.69,0.75,5.03,19.1,52.36,1.06,75.59
3112.5,36.6,8.9,8.87,8.96,23.76,53.3,69.02,1083.54,-0.0,148.16,2.68,0.66,5.12,19.58,51.06,1.8,78.7
3113.0,37.63,8.9,8.87,8.98,24.43,51.68,83.01,1082.97,0.0,151.45,2.68,0.51,5.22,20.14,49.66,1.58,81.65
3113.5,38.18,8.9,8.87,8.97,25.0,56.78,74.53,1080.15,0.01,163.08,2.7,0.48,5.37,20.87,47.92,0.66,83.83
3114.0,38.51,8.9,8.87,8.99,25.56,62.63,79.2,1075.3,0.01,175.1,2.7,0.49,5.61,21.81,45.84,0.65,84.58
3114.5,38.58,8.9,8.87,8.99,28.0,50.02,73.78,1070.6,0.0,168.18,2.7,0.44,5.92,23.01,43.46,0.78,83.97
3115.0,38.24,8.9,8.87,8.99,30.27,38.85,77.54,1069.27,0.0,152.5,2.7,0.41,6.05,24.33,41.09,0.79,82.08
3115.5,37.42,8.9,8.87,8.96,31.59,30.19,69.03,1072.2,0.0,142.9,2.7,0.59,5.56,25.82,38.74,0.31,79.31
3116.0,36.17,8.9,8.87,8.96,31.11,33.86,68.95,1077.14,0.0,137.23,2.7,0.88,5.11,26.97,37.07,0.43,75.65
3116.5,34.87,8.9,8.87,8.96,29.0,37.01,76.71,1083.68,-0.0,129.26,2.7,1.16,4.8,27.3,36.63,0.81,71.26
3117.0,33.91,8.9,8.87,8.89,25.72,56.24,88.17,1090.79,-0.0,118.16,2.69,1.39,4.81,26.33,37.98,1.32,66.27
3117.5,33.59,8.9,8.87,8.93,22.91,70.09,103.06,1094.92,0.0,107.86,2.68,1.62,5.09,24.66,40.55,1.51,61.6
3118.0,33.96,8.9,8.87,8.96,20.51,73.46,126.75,1094.31,0.01,102.4,2.69,1.92,5.44,23.74,42.12,1.18,57.45
3118.5,34.82,8.89,8.88,8.96,20.46,64.48,111.45,1091.02,0.0,108.17,2.68,2.01,5.7,25.87,38.66,1.58,51.83
3119.0,36.07,8.9,8.95,8.97,22.01,53.37,93.11,1089.16,-0.0,125.19,2.68,1.87,5.48,32.78,30.51,1.86,41.46
3119.5,37.7,8.9,8.99,8.99,23.25,50.86,63.03,1089.48,-0.01,134.39,2.68,1.85,5.07,45.66,21.9,1.86,27.88
3120.0,39.85,8.9,8.99,9.01,25.02,63.41,66.89,1090.55,-0.01,112.3,2.69,1.41,4.76,65.47,15.27,1.2,17.08
3120.5,42.45,8.93,8.99,9.05,27.74,57.79,73.54,1091.85,-0.01,68.34,2.7,1.02,4.74,88.32,11.32,0.64,10.75
3121.0,45.11,8.94,9.0,9.09,38.7,41.18,57.72,1094.7,-0.02,33.03,2.68,1.39,4.79,114.06,8.77,1.78,7.41
3121.5,47.64,8.95,9.03,9.12,58.47,11.99,35.35,1101.45,-0.03,15.8,2.62,3.25,4.59,143.25,6.98,5.02,5.66
3122.0,49.93,8.99,9.03,9.09,74.11,6.48,9.62,1110.67,-0.03,10.61,2.56,7.94,4.23,173.71,5.76,8.79,4.71
3122.5,51.86,8.99,9.03,9.09,85.02,5.56,4.58,1120.21,-0.01,10.08,2.53,13.96,3.88,203.69,4.91,10.6,4.18
3123.0,53.42,8.84,9.03,9.11,100.12,5.33,4.37,1127.99,0.0,9.93,2.53,17.52,3.71,229.17,4.36,10.71,3.87
3123.5,54.73,8.84,9.03,9.13,109.92,4.74,3.9,1131.07,0.01,9.14,2.54,18.85,3.55,248.6,4.02,9.8,3.69
3124.0,55.67,8.85,9.03,9.13,108.55,4.55,3.73,1129.43,0.01,8.01,2.55,20.21,3.28,260.62,3.84,9.29,3.6
3124.5,55.89,8.9,9.03,9.13,106.03,4.34,3.49,1125.12,0.01,7.22,2.55,20.88,3.12,266.83,3.75,9.47,3.57
